id,text,label
179,Personal Customer Satisfaction50048046044038034032028026020016014005500500030002000Average Retail Balances (£m)605045300Return on Equity (%)73.6354.42002483.4200198 99 2000 2001 2002 98 99 2000 2002 200196.3122.5107.5chairman’sstatementfaces the future from a strong and confident positi,0
82,"" Turnover was US$326 million (2007: US$63 million), delivering profit of US$15.7 million (2007: US$3.7 million) and earnings per share " Net asset value, per audited financial US$2.27 per share (2007: US$2.02 per share)." Of the six projects injected into CCP Shui On Construction and Materials Limited Huapu Centre and Shengyuan Centre in nearly all of the units of Central International Plaza in Qingdao were disposed of within " Since listing, eight more projects have been � Retail 15%    City� Shenyang 39%� Chengdu 20%� Guangzhou 15%CHINA CENTRAL PROPERTIES LIMITEDSteady Progresssecond annual report of China Central Company).",0
518,only c.10% of the total European market.,1
434,benefits comparisons program for individual and group schemes.,1
171,Our people have challenge and I thank them all for  in 2002.,0
479,"Strong foundations have now been laid to enable us to re-establish a track record of proﬁts growth and cash generation.Operating losses before goodwill and exceptional items were £1,644,000 (2005: £736,000 pro",1
344,European markets.,1
296,We have an increasingly diverse mix of cultures with an additional 250 staff in Asia employed via associate business structures.,1
443,cost.,1
323,"Swift offers full accounting, including IFA commission and fees processing.",1
27,"category for several years as consumer retailed in this format have become more Boardwear stores to our new Blacks the logistical infrastructure behind this      In summary, a great deal of progress has a significant retail recession which has plan I am pleased 16362BLACKSfront.indd   10 22/06/2009   08:35 Our BusinessOur Financialswhen it occurs.",0
375,2 m n e t f u n d s (2008: £1.0m) a f t e r £ 3,1
219,The joint venture provides Thomas Cook with an entry into the local partner.,0
168,"This may lead to further focusing The business model and KPIs for Alumasc’s This demonstrates:  a devolved operating model, is allowing  the year and we are using this information to take action to prevent potential future accident",0
394,David Dunn joined the Alexandra plcBoard in April 1989 and was Chairman from31 December 1997 .,1
152,"That said, Andy Bartmess | Chief Executiveleading cashmere manufacturers with a heritage stretching back 140 years, supplying cashmere yarn to some of the world’s top fashion and DAW-100408 FRONT.indd   6 DAW-100408 FRONT.indd   6 8/4/09   10:47:23 8/4/09   10:47:23 07the business with improved product quality, range and   £000 £000Revenue 22,175 19,936business based in Kinross, Scotl",0
119,"In 2002, the Group executed a partnerstrategy which produced the desired results in terms ofbusiness generation, ability to scale our operations andJoint bids in partnership with CMG resulted in two salesdoors to European opportunities.",0
